City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Nantucket,US,77.11,overcast clouds,41.2835,-70.0995,Nantucket
6,Lazaro Cardenas,MX,88.88,scattered clouds,17.9583,-102.2,Lázaro Cárdenas
8,Bud,US,76.19,overcast clouds,39.447,-86.1758,Trafalgar
9,Cuicatlan,MX,87.85,overcast clouds,17.8,-96.9667,San Juan Bautista Cuicatlán
10,Naze,JP,77.92,overcast clouds,28.3667,129.4833,Amami
11,Tual,ID,79.05,overcast clouds,-5.6667,132.75,Tual
12,Albany,US,84.94,overcast clouds,42.6001,-73.9662,Voorheesville
14,Salalah,OM,80.06,overcast clouds,17.0151,54.0924,Salalah
15,Harper,LR,76.84,overcast clouds,4.375,-7.7169,Harper
16,Atuona,PF,76.96,light rain,-9.8,-139.0333,Atuona
19,Half Moon Bay,US,85.91,broken clouds,37.4636,-122.4286,Half Moon Bay
22,Braganca,BR,84.96,clear sky,-1.0536,-46.7656,Bragança
23,Kapaa,US,79.12,scattered clouds,22.0752,-159.319,Kapaʻa
26,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Recife
31,Bardiyah,LY,79.47,clear sky,31.7561,25.0865,Bardiyah
38,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Puerto Ayora
41,Uruzgan,AF,85.12,overcast clouds,32.8333,66.0,Chora
43,Toledo,ES,86.52,clear sky,39.8333,-4.0,Toledo
46,Bardsir,IR,78.8,clear sky,29.9227,56.5743,Bardsir
48,Ishigaki,JP,80.73,few clouds,24.3448,124.1572,Ishigaki
51,San Pedro,PH,81.63,broken clouds,14.35,121.0167,Bacoor
53,Butaritari,KI,81.36,light rain,3.0707,172.7902,Ukiangang
60,Arraial Do Cabo,BR,82.36,clear sky,-22.9661,-42.0278,Cabo Frio
64,Sao Joao Da Barra,BR,80.69,clear sky,-21.6403,-41.0511,Grussaí
66,Lompoc,US,86.68,few clouds,34.6391,-120.4579,Lompoc
67,Ilebo,CD,77.45,broken clouds,-4.3167,20.5833,Ilebo
71,Victoria,HK,85.32,overcast clouds,22.2855,114.1577,Hong Kong
72,Isangel,VU,75.38,clear sky,-19.55,169.2667,Isangel
78,Belgrade,RS,76.44,clear sky,44.804,20.4651,Belgrade
79,Bubaque,GW,80.92,few clouds,11.2833,-15.8333,Bubaque
81,Gat,IL,80.82,clear sky,31.61,34.7642,Kiryat Gat
84,Bauru,BR,85.14,clear sky,-22.3147,-49.0606,Bauru
85,Luwuk,ID,76.87,overcast clouds,-0.9516,122.7875,Luwuk
88,Hilo,US,89.28,overcast clouds,19.7297,-155.09,Hilo
89,Thompson,CA,82.56,scattered clouds,55.7435,-97.8558,Thompson
90,Yurimaguas,PE,86.16,scattered clouds,-5.9,-76.0833,Pueb Yurimaguas
91,Ponta Do Sol,PT,76.71,clear sky,32.6667,-17.1,Ribeira Brava
93,Poum,NC,76.17,clear sky,-20.2333,164.0167,Poum
96,Annau,TM,81.9,clear sky,37.8876,58.516,Ashgabat
100,Arrecife,ES,76.98,few clouds,28.963,-13.5477,Arrecife
103,Freeport,US,87.19,overcast clouds,40.6576,-73.5832,Freeport
109,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Wilson Hill
110,Tecoanapa,MX,85.71,scattered clouds,16.5167,-98.75,Barra de Tecoanapa
111,Yellowknife,CA,77.56,smoke,62.456,-114.3525,Yellowknife
113,Tuktoyaktuk,CA,75.2,scattered clouds,69.4541,-133.0374,Tuktoyaktuk
114,Norman Wells,CA,78.84,smoke,65.282,-126.8329,Norman Wells
122,Yinchuan,CN,84.4,overcast clouds,38.4681,106.2731,Yinchuan
123,Marsh Harbour,BS,83.88,overcast clouds,26.5412,-77.0636,Marsh Harbour
127,Bartica,GY,89.92,broken clouds,6.4,-58.6167,Bartica
128,Mastic Beach,US,83.98,clear sky,40.7668,-72.8521,Shirley
129,Bethel,US,86.74,overcast clouds,41.3712,-73.414,Danbury
132,Southbridge,US,86.36,overcast clouds,42.0751,-72.0334,Southbridge
138,Santa Rosa,PH,82.38,overcast clouds,14.3122,121.1114,Santa Rosa
140,Vila Do Maio,CV,81.39,overcast clouds,15.1333,-23.2167,Vila do Maio
141,Vanimo,PG,76.12,overcast clouds,-2.6741,141.3028,Vanimo
143,Hithadhoo,MV,82.29,overcast clouds,-0.6,73.0833,Addu City
144,Jamestown,US,83.52,broken clouds,42.097,-79.2353,Jamestown
146,Praya,CV,81.14,haze,14.9215,-23.5087,Praia
148,Sanmenxia,CN,79.84,clear sky,34.7747,111.1814,Yuncheng
150,Saint-Georges,GD,78.48,scattered clouds,12.0564,-61.7485,Saint George's
154,Veraval,IN,82.62,overcast clouds,20.9,70.3667,Veraval
155,Bac Lieu,VN,79.12,overcast clouds,9.285,105.7244,Bạc Liêu
158,Ipixuna,BR,84.36,overcast clouds,-1.7625,-48.8043,Colônia Velha
162,Ramgarh,IN,80.65,broken clouds,23.6333,85.5167,Ramgarh Cantonment
167,Padang,ID,77.31,overcast clouds,-0.9492,100.3543,Padang
173,Kassala,SD,83.01,overcast clouds,15.451,36.4,Kassala
177,Mayo,US,89.19,overcast clouds,38.8876,-76.5119,Mayo
178,Mikhaylovka,RU,75.7,clear sky,50.06,43.2379,Mikhaylovka
179,Westport,US,88.0,overcast clouds,41.1415,-73.3579,Norwalk
185,Beyneu,KZ,81.48,clear sky,45.3167,55.2,Beyneu
190,Diebougou,BF,80.51,overcast clouds,10.9667,-3.25,Diebougou
192,Portsmouth,GB,79.14,overcast clouds,50.799,-1.0913,Portsmouth
193,Carinhanha,BR,88.09,clear sky,-14.3047,-43.765,Carinhanha
195,Georgetown,MY,82.33,few clouds,5.4112,100.3354,George Town
196,Itamaraca,BR,78.85,light rain,-7.7478,-34.8256,Ilha de Itamaracá
198,Novo Aripuana,BR,87.51,overcast clouds,-5.1206,-60.3797,Novo Aripuanã
199,Faanui,PF,78.04,clear sky,-16.4833,-151.75,Vaitape
203,Kahului,US,77.97,broken clouds,20.8947,-156.47,Kahului
204,Mouzouras,GR,80.6,clear sky,35.5333,24.15,Akrotiri
207,Cabra,ES,86.54,clear sky,37.4725,-4.4421,Cabra
210,Gouyave,GD,80.35,overcast clouds,12.1646,-61.7296,Victoria
211,Bauchi,NG,81.59,overcast clouds,10.5,10.0,Bauchi
214,Hami,CN,81.73,clear sky,42.8,93.45,Hami
219,Sape,BR,76.01,overcast clouds,-7.0964,-35.2328,Sapé
223,Siniscola,IT,83.75,clear sky,40.5719,9.6922,Siniscola
224,Minab,IR,87.35,overcast clouds,27.1467,57.0801,Minab
225,Dwarka,IN,83.16,overcast clouds,22.2394,68.9678,Dwarka
228,Kieta,PG,77.92,overcast clouds,-6.2167,155.6333,Kieta
230,Vaitape,PF,78.03,clear sky,-16.5167,-151.75,Vaitape
231,Touros,BR,77.76,light rain,-5.1989,-35.4608,Touros
232,Makakilo City,US,77.68,light rain,21.3469,-158.0858,Kapolei
233,San Vicente,AR,76.89,scattered clouds,-26.6167,-54.1333,San Pedro
235,Kavieng,PG,81.82,overcast clouds,-2.5744,150.7967,Kavieng
237,Samana,DO,84.65,clear sky,19.2056,-69.3369,Samana
241,Cayenne,GF,85.08,broken clouds,4.9333,-52.3333,Cayenne
242,Sibolga,ID,76.73,overcast clouds,1.7427,98.7792,Sibolga
243,Kochi,IN,78.03,light rain,9.9399,76.2602,Kochi
247,Pangai,TO,75.88,overcast clouds,-19.8,-174.35,Pangai
249,Aranda De Duero,ES,79.25,clear sky,41.6704,-3.6892,Aranda de Duero
253,Lorengau,PG,78.76,moderate rain,-2.0226,147.2712,Lorengau
256,Flagstaff,US,89.1,broken clouds,35.1981,-111.6513,Flagstaff
257,Nueva Gerona,CU,86.97,scattered clouds,21.8833,-82.8,Nueva Gerona
263,Sur,OM,85.33,light rain,22.5667,59.5289,Sur
264,Rurrenabaque,BO,86.4,overcast clouds,-14.4413,-67.5278,Rurrenabaque
271,Tala,EG,75.54,clear sky,30.6803,30.9429,Tala
281,Nueva Loja,EC,83.64,scattered clouds,0.0847,-76.8828,Nueva Loja
285,Nishihara,JP,81.68,few clouds,26.1842,127.7558,Nanjo
286,Banda Aceh,ID,81.03,overcast clouds,5.5577,95.3222,Banda Aceh
287,Takoradi,GH,76.46,light rain,4.8845,-1.7554,Takoradi
289,Santa Cruz,BO,80.65,scattered clouds,-17.8,-63.1667,Santa Cruz de la Sierra
290,Ormara,PK,83.28,moderate rain,25.2088,64.6357,Ormara
291,Andros,GR,79.74,broken clouds,37.8333,24.9333,Andros
294,Buala,SB,78.76,few clouds,-8.145,159.5921,Buala
297,Tautira,PF,77.05,clear sky,-17.7333,-149.15,Tautira
298,Raton,US,85.05,clear sky,36.9034,-104.4391,Raton
299,Acapulco,MX,86.72,broken clouds,16.8634,-99.8901,Acapulco
303,Hambantota,LK,82.74,few clouds,6.1241,81.1185,Hambantota
304,Dryden,CA,81.0,clear sky,49.7833,-92.7503,Dryden
313,Maragogi,BR,76.44,clear sky,-9.0122,-35.2225,Maragogi
314,Harindanga,IN,83.43,clear sky,22.0383,88.3214,Dhola
327,Marmande,FR,84.51,clear sky,44.5,0.1667,Marmande
328,Kirakira,SB,78.93,overcast clouds,-10.4544,161.9205,Arohane
329,Changli,CN,77.18,clear sky,39.7042,119.1506,Qinhuangdao
346,Bombay,IN,82.38,moderate rain,19.0144,72.8479,Mumbai
349,Hirara,JP,83.68,overcast clouds,24.8,125.2833,Hirara
353,Sioux Lookout,CA,80.91,few clouds,50.1001,-91.917,Sioux Lookout
354,Pochutla,MX,89.82,broken clouds,15.7432,-96.4661,Pochutla District
358,Ndende,GA,77.29,overcast clouds,-2.4008,11.3581,Ndende
359,Puerto Madero,MX,88.0,scattered clouds,14.7208,-92.4215,Puerto Madero
361,Okrika,NG,75.97,overcast clouds,4.7416,7.0849,Port Harcourt
367,Ewa Beach,US,80.55,broken clouds,21.3156,-158.0072,Ewa
374,Acajutla,SV,86.81,broken clouds,13.5928,-89.8275,Acajutla
377,Pacific Grove,US,76.24,clear sky,36.6177,-121.9166,Monterey
381,Bocana De Paiwas,NI,81.48,moderate rain,12.7857,-85.1227,Bocana de Paiwas
384,Benicarlo,ES,84.25,clear sky,40.4165,0.4271,Benicarló
386,Calawag,PH,78.57,light rain,10.6697,119.5707,Taytay
395,Takanabe,JP,75.33,light rain,32.1333,131.5,Kawaminami
396,Sangueya,GN,78.49,overcast clouds,10.7,-14.3667,Sangueya
397,Sabzevar,IR,78.55,clear sky,36.2126,57.6819,Sabzevar
398,Broome,US,84.7,clear sky,42.2506,-75.833,Chenango Forks
402,Campoverde,PE,83.89,overcast clouds,-8.4753,-74.8058,Pueb Campo Verde
403,Anzio,IT,79.86,clear sky,41.4853,12.6179,Anzio
404,Kavaratti,IN,79.63,overcast clouds,10.5669,72.642,Kavaratti
411,Laramie,US,83.55,broken clouds,41.3114,-105.5911,Laramie
417,Savannah Bight,HN,82.51,clear sky,16.45,-85.85,Guanaja
424,La Suiza,CR,80.78,overcast clouds,9.8524,-83.6133,La Suiza
425,Wawa,NG,83.5,overcast clouds,9.9022,4.4192,Wawa
426,Mitu,CO,81.7,overcast clouds,1.1983,-70.1733,Queramiki
427,Aquiraz,BR,81.18,clear sky,-3.9014,-38.3911,Eusébio
432,Kasongo-Lunda,CD,75.51,overcast clouds,-6.4667,16.8167,Kasongo-Lunda
437,Iquitos,PE,84.24,broken clouds,-3.7481,-73.2472,Iquitos
439,Rameswaram,IN,85.01,overcast clouds,9.2833,79.3,Rameswaram
444,Surman,LY,81.72,clear sky,32.7567,12.5716,Surman
446,Noumea,NC,75.0,clear sky,-22.2763,166.4572,Nouméa
449,Narasannapeta,IN,79.56,heavy intensity rain,18.4167,84.05,Narasannapeta
450,Dafeng,CN,77.34,overcast clouds,23.4517,108.5881,Nanning
451,Oloron-Sainte-Marie,FR,82.33,clear sky,43.1944,-0.6107,Oloron-Sainte-Marie
452,Porto Novo,BJ,76.41,overcast clouds,6.4965,2.6036,Porto-Novo
453,Kuching,MY,77.22,heavy intensity rain,1.55,110.3333,Kuching
454,Pozo Colorado,PY,87.98,overcast clouds,-23.4923,-58.7972,Villa Hayes
455,Damghan,IR,77.4,clear sky,36.1683,54.348,Damghan
459,Boa Vista,BR,85.98,scattered clouds,2.8197,-60.6733,Boa Vista
460,Bar Harbor,US,78.94,broken clouds,44.3876,-68.2039,Bar Harbor
463,Puerto Leguizamo,CO,79.3,overcast clouds,-0.1934,-74.7819,Puerto Leguízamo
471,Korla,CN,80.55,clear sky,41.7597,86.1469,Bayingolin Mongol Autonomous Prefecture
476,Tianguismanalco,MX,77.65,overcast clouds,18.95,-98.4333,Atlixco
479,Carmen,MX,87.84,scattered clouds,18.6333,-91.8333,Ciudad del Carmen
482,San Andres,CO,86.02,broken clouds,12.5847,-81.7006,San Andrés
484,Guerrero Negro,MX,78.31,clear sky,27.9769,-114.0611,Guerrero Negro
485,Sumoto,JP,78.84,overcast clouds,34.35,134.9,Sumoto
489,Tabou,CI,76.57,overcast clouds,4.423,-7.3528,Tabou
494,Hamilton,US,78.24,broken clouds,39.1834,-84.5333,Cincinnati
498,Olutanga,PH,79.63,overcast clouds,7.3106,122.8464,Olutanga
499,Tarrafal,CV,79.59,scattered clouds,15.2833,-23.7667,Tarrafal
500,Sestri Levante,IT,80.51,clear sky,44.2732,9.3968,Sestri Levante
504,Mogadishu,SO,75.65,broken clouds,2.0371,45.3438,Mogadishu
507,Cassilandia,BR,87.69,clear sky,-19.1133,-51.7342,Cassilândia
508,Tura,IN,75.49,clear sky,25.5198,90.2201,Tura
511,Ternate,ID,79.05,overcast clouds,0.8,127.4,Ternate
514,Shenjiamen,CN,76.66,overcast clouds,29.9576,122.298,Zhoushan
519,Seoul,KR,76.39,overcast clouds,37.5683,126.9778,Seoul
522,Muros,ES,80.17,clear sky,42.7762,-9.0603,Muros
525,North Bend,US,77.23,clear sky,43.4065,-124.2243,Coos Bay
528,Bedford,GB,78.51,overcast clouds,52.1346,-0.4663,Bedford
531,Shahreza,IR,86.45,broken clouds,32.0339,51.8794,Shahreza
532,Lao Cai,VN,75.74,overcast clouds,22.4833,103.95,Honghe Hani and Yi Autonomous Prefecture
533,Caravelas,BR,76.5,clear sky,-17.7125,-39.2481,Caravelas
534,Tahta,EG,89.44,overcast clouds,26.7693,31.5021,Tahta
535,Uniontown,US,82.58,overcast clouds,39.9001,-79.7164,Uniontown
539,Ambon,ID,75.34,moderate rain,-3.6954,128.1814,Teluk Ambon
541,Porto Walter,BR,80.67,scattered clouds,-8.2686,-72.7439,Porto Walter
543,Thinadhoo,MV,82.83,overcast clouds,0.5333,72.9333,
547,Griffith,US,77.29,light intensity drizzle,41.5284,-87.4237,Gary
549,Umm Kaddadah,SD,89.8,light rain,13.6017,26.6876,Umm Kadadda
555,Naples,IT,79.75,few clouds,40.8333,14.25,Naples
557,Damietta,EG,78.26,clear sky,31.4165,31.8133,Damietta
560,Loreto,MX,79.52,broken clouds,22.2667,-101.9667,Centro
566,Ashland,US,75.99,overcast clouds,40.8167,-82.2665,Ashland
567,Mingaora,PK,82.33,overcast clouds,34.7758,72.3625,Swat
568,Houlton,US,77.41,few clouds,46.1262,-67.8403,Houlton
577,Marang,MY,80.83,heavy intensity rain,5.2056,103.2059,Kuala Terengganu
578,Dingle,PH,75.99,moderate rain,10.9995,122.6711,Pototan
585,Luganville,VU,76.95,scattered clouds,-15.5333,167.1667,Luganville
587,Rexburg,US,85.51,clear sky,43.826,-111.7897,Rexburg
590,Mandera,KE,81.18,overcast clouds,3.9366,41.867,Mandera
591,Wuda,CN,80.1,clear sky,39.4994,106.7117,Wuhai
595,Emilio Carranza,MX,86.72,broken clouds,19.9711,-96.6114,Colonia Centro
599,Hinatuan,PH,75.81,moderate rain,8.3722,126.3342,Hinatuan
601,Puerto Del Rosario,ES,76.75,few clouds,28.5004,-13.8627,Puerto del Rosario
603,Biak,ID,75.54,overcast clouds,-0.9131,122.8766,CV. MEGA RENTAL Mobil Luwuk Banggai
604,Hengshui,CN,83.03,few clouds,37.7322,115.7011,Hengshui
605,Aksu,CN,79.7,overcast clouds,41.1231,80.2644,Aksu Prefecture
611,Arona,ES,78.69,clear sky,28.0996,-16.681,Arona
612,Port Blair,IN,81.95,overcast clouds,11.6667,92.75,Port Blair
615,Herat,AF,75.51,clear sky,34.5,62.0,Aybak
617,Amapa,BR,79.66,scattered clouds,1.0,-52.0,Teresinha
618,Samarai,PG,79.61,overcast clouds,-10.6167,150.6667,Magesina
619,Kihei,US,80.62,scattered clouds,20.785,-156.4656,Kihei
620,Campo Maior,BR,87.49,overcast clouds,-4.8278,-42.1686,Campo Maior
622,Kalmunai,LK,81.43,overcast clouds,7.4167,81.8167,Kalmunai
626,Arroyo,ES,85.14,clear sky,41.6096,-4.7969,Valladolid
629,Karachi,PK,80.42,drizzle,24.9056,67.0822,Karachi
636,Yashkul,RU,79.12,overcast clouds,46.1711,45.3435,Yashkul'
638,Guisa,CU,88.83,scattered clouds,20.255,-76.5386,Guisa
640,Yarmouth,US,80.62,scattered clouds,41.7057,-70.2286,Barnstable
645,Boende,CD,80.89,overcast clouds,-0.2167,20.8667,
646,Fare,PF,77.59,clear sky,-16.7,-151.0167,Fare
647,Axim,GH,76.73,light rain,4.8699,-2.2405,Axim
648,Palmer,US,87.17,broken clouds,42.1584,-72.3287,Palmer
650,El Tigre,VE,84.27,overcast clouds,8.8875,-64.2454,El Tigre
651,Acarau,BR,83.41,clear sky,-2.8856,-40.12,Acaraú
653,Wanning,CN,80.35,broken clouds,18.8003,110.3967,Wanning
654,Tezu,IN,75.56,broken clouds,27.9167,96.1667,Tezu
655,Jining,CN,79.81,few clouds,35.405,116.5814,Jining
656,Palu,ID,75.79,overcast clouds,-0.8917,119.8707,Palu
658,Bandarban,BD,75.74,few clouds,22.1965,92.2262,Bandarban
659,Matara,LK,79.47,overcast clouds,5.9485,80.5353,Matara
664,Sechura,PE,76.66,few clouds,-5.5569,-80.8222,Sechura
671,Kaseda,JP,79.7,light rain,31.4167,130.3167,Minamisatsuma
673,Manggar,ID,80.35,few clouds,-2.8833,108.2667,Manggar
675,Meylan,FR,78.28,clear sky,45.2199,5.7901,Meylan
