City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,San Quintin,MX,30.4833,-115.95,74.19,64,3,15.21,clear sky
1,Nantucket,US,41.2835,-70.0995,77.11,71,99,11.61,overcast clouds
2,Punta Arenas,CL,-53.15,-70.9167,35.71,93,100,3.33,light rain
3,Camacha,PT,33.0833,-16.3333,65.62,83,40,17.27,scattered clouds
4,Chimbote,PE,-9.0853,-78.5783,67.78,70,3,10.2,clear sky
5,Ushuaia,AR,-54.8,-68.3,31.62,86,75,4.61,broken clouds
6,Lazaro Cardenas,MX,17.9583,-102.2,88.88,57,26,5.75,scattered clouds
7,Safford,US,32.834,-109.7076,97.11,15,0,2.08,clear sky
8,Bud,US,39.447,-86.1758,76.19,97,100,3.29,overcast clouds
9,Cuicatlan,MX,17.8,-96.9667,87.85,51,95,6.44,overcast clouds
10,Naze,JP,28.3667,129.4833,77.92,90,100,9.91,overcast clouds
11,Tual,ID,-5.6667,132.75,79.05,79,100,19.1,overcast clouds
12,Albany,US,42.6001,-73.9662,84.94,50,100,3.0,overcast clouds
13,Aklavik,CA,68.2191,-135.0107,69.8,78,75,9.22,broken clouds
14,Salalah,OM,17.0151,54.0924,80.06,84,98,1.99,overcast clouds
15,Harper,LR,4.375,-7.7169,76.84,81,99,11.21,overcast clouds
16,Atuona,PF,-9.8,-139.0333,76.96,81,60,15.61,light rain
17,Bluff,NZ,-46.6,168.3333,44.8,89,100,30.67,light rain
18,Paamiut,GL,61.994,-49.6678,41.2,93,100,12.3,overcast clouds
19,Half Moon Bay,US,37.4636,-122.4286,85.91,74,75,16.11,broken clouds
20,Wasilla,US,61.5814,-149.4394,69.01,57,20,8.05,few clouds
21,Baykit,RU,61.67,96.37,57.65,68,100,2.17,overcast clouds
22,Braganca,BR,-1.0536,-46.7656,84.96,65,9,6.8,clear sky
23,Kapaa,US,22.0752,-159.319,79.12,77,40,16.11,scattered clouds
24,Rikitea,PF,-23.1203,-134.9692,74.91,77,78,21.83,light rain
25,Mahebourg,MU,-20.4081,57.7,68.29,88,75,12.66,light intensity shower rain
26,Olinda,BR,-8.0089,-34.8553,80.33,74,40,17.27,scattered clouds
27,Hobart,AU,-42.8794,147.3294,48.06,94,100,6.91,overcast clouds
28,Iqaluit,CA,63.7506,-68.5145,42.53,86,20,8.05,few clouds
29,Mataura,NZ,-46.1927,168.8643,44.47,96,100,8.93,overcast clouds
30,Ullapool,GB,57.8987,-5.1604,55.35,92,100,11.59,overcast clouds
31,Bardiyah,LY,31.7561,25.0865,79.47,73,0,10.85,clear sky
32,Vaini,TO,-21.2,-175.2,71.76,83,20,8.05,few clouds
33,Narsaq,GL,60.9167,-46.05,51.89,62,100,3.76,overcast clouds
34,East London,ZA,-33.0153,27.9116,65.34,52,0,8.05,clear sky
35,Sisimiut,GL,66.9395,-53.6735,51.46,64,83,9.46,broken clouds
36,Homer,US,59.6425,-151.5483,57.09,85,100,10.0,light rain
37,Inhambane,MZ,-23.865,35.3833,64.38,82,0,0.0,clear sky
38,Puerto Ayora,EC,-0.7393,-90.3518,80.56,88,60,7.0,broken clouds
39,Cidreira,BR,-30.1811,-50.2056,61.16,74,99,10.8,light rain
40,Sao Filipe,CV,14.8961,-24.4956,73.98,83,68,6.55,broken clouds
41,Uruzgan,AF,32.8333,66.0,85.12,36,91,3.09,overcast clouds
42,Lusambo,CD,-4.9667,23.45,73.51,33,6,1.83,clear sky
43,Toledo,ES,39.8333,-4.0,86.52,23,0,1.95,clear sky
44,Nelson Bay,AU,-32.7167,152.15,50.0,86,1,8.01,clear sky
45,Altay,CN,47.8667,88.1167,62.58,42,24,6.44,few clouds
46,Bardsir,IR,29.9227,56.5743,78.8,14,8,4.59,clear sky
47,Egvekinot,RU,66.3167,-179.1667,45.5,80,45,8.1,scattered clouds
48,Ishigaki,JP,24.3448,124.1572,80.73,100,20,5.75,few clouds
49,Bambanglipuro,ID,-7.95,110.2833,72.0,82,11,3.76,few clouds
50,Halifax,CA,44.6453,-63.5724,71.49,62,100,16.11,overcast clouds
51,San Pedro,PH,14.35,121.0167,81.63,84,75,4.61,broken clouds
52,Carnarvon,AU,-24.8667,113.6333,66.09,42,0,2.53,clear sky
53,Butaritari,KI,3.0707,172.7902,81.36,79,100,16.87,light rain
54,Mount Gambier,AU,-37.8333,140.7667,47.3,81,83,8.41,broken clouds
55,Lebu,CL,-37.6167,-73.65,52.36,80,100,20.4,overcast clouds
56,Davenda,RU,53.5556,119.317,54.19,99,100,4.29,heavy intensity rain
57,Alofi,NU,-19.0595,-169.9187,73.29,78,37,10.36,scattered clouds
58,Nalut,LY,30.3333,10.85,92.61,21,60,11.23,broken clouds
59,Ilulissat,GL,69.2167,-51.1,46.51,58,54,10.31,broken clouds
60,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,54,0,10.36,clear sky
61,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,82,20,17.27,few clouds
62,Shelburne,CA,44.0787,-80.2041,71.24,57,100,10.63,overcast clouds
63,Saldanha,ZA,-33.0117,17.9442,53.65,66,0,6.53,clear sky
64,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,73,0,16.28,clear sky
65,Airai,TL,-8.9266,125.4092,57.33,96,63,3.36,broken clouds
66,Lompoc,US,34.6391,-120.4579,86.68,67,20,5.75,few clouds
67,Ilebo,CD,-4.3167,20.5833,77.45,33,64,1.59,broken clouds
68,Qaanaaq,GL,77.484,-69.3632,41.67,75,100,3.56,overcast clouds
69,Busselton,AU,-33.65,115.3333,65.14,77,100,20.69,light rain
70,Olafsvik,IS,64.8945,-23.7142,50.14,75,100,6.24,overcast clouds
71,Victoria,HK,22.2855,114.1577,85.32,84,100,7.0,overcast clouds
72,Isangel,VU,-19.55,169.2667,75.38,83,7,7.72,clear sky
73,High Level,CA,58.5169,-117.136,68.11,83,75,8.05,broken clouds
74,Dikson,RU,73.5069,80.5464,34.39,97,100,6.46,overcast clouds
75,Katsuura,JP,35.1333,140.3,72.32,80,60,8.7,broken clouds
76,Margate,GB,51.3813,1.3862,72.88,63,44,4.0,scattered clouds
77,Chuy,UY,-33.6971,-53.4616,52.39,60,100,10.25,overcast clouds
78,Belgrade,RS,44.804,20.4651,76.44,65,0,14.97,clear sky
79,Bubaque,GW,11.2833,-15.8333,80.92,77,19,11.65,few clouds
80,Tenenkou,ML,14.4572,-4.9169,94.75,29,100,5.28,overcast clouds
81,Gat,IL,31.61,34.7642,80.82,100,2,3.49,clear sky
82,Luanda,AO,-8.8368,13.2343,68.59,89,100,9.91,overcast clouds
83,Lagoa,PT,39.05,-27.9833,66.29,79,83,14.88,broken clouds
84,Bauru,BR,-22.3147,-49.0606,85.14,34,0,2.3,clear sky
85,Luwuk,ID,-0.9516,122.7875,76.87,90,100,3.67,overcast clouds
86,Hervey Bay,AU,-25.2986,152.8535,50.45,72,0,12.24,clear sky
87,College,US,64.8569,-147.8028,72.46,61,20,4.61,haze
88,Hilo,US,19.7297,-155.09,89.28,76,100,1.01,overcast clouds
89,Thompson,CA,55.7435,-97.8558,82.56,28,40,8.05,scattered clouds
90,Yurimaguas,PE,-5.9,-76.0833,86.16,66,40,5.75,scattered clouds
91,Ponta Do Sol,PT,32.6667,-17.1,76.71,85,4,3.47,clear sky
92,Chokurdakh,RU,70.6333,147.9167,43.34,72,75,11.45,broken clouds
93,Poum,NC,-20.2333,164.0167,76.17,82,1,7.85,clear sky
94,Odesskoye,RU,54.2111,72.9651,61.34,86,99,8.55,overcast clouds
95,Longyearbyen,SJ,78.2186,15.6401,49.84,50,0,19.57,clear sky
96,Annau,TM,37.8876,58.516,81.9,28,0,6.91,clear sky
97,Ponta Delgada,PT,37.7333,-25.6667,71.51,73,75,10.36,broken clouds
98,Port Alfred,ZA,-33.5906,26.891,59.18,68,0,12.15,clear sky
99,Bonavista,CA,48.6499,-53.1147,55.26,77,74,13.18,broken clouds
100,Arrecife,ES,28.963,-13.5477,76.98,73,20,19.57,few clouds
101,Sorland,NO,67.667,12.6934,51.66,93,100,19.71,overcast clouds
102,Kapit,MY,2.0167,112.9333,73.6,99,96,1.3,light rain
103,Freeport,US,40.6576,-73.5832,87.19,64,100,5.01,overcast clouds
104,Rio Cuarto,AR,-33.1307,-64.3499,61.66,16,40,24.16,scattered clouds
105,Tiksi,RU,71.6872,128.8694,40.28,67,100,6.04,overcast clouds
106,Port Elizabeth,ZA,-33.918,25.5701,57.49,81,0,3.44,clear sky
107,Port Lincoln,AU,-34.7333,135.8667,52.56,81,55,8.88,broken clouds
108,Siva,EG,29.2041,25.5195,92.88,24,5,12.19,clear sky
109,Bathsheba,BB,13.2167,-59.5167,81.21,83,75,25.32,broken clouds
110,Tecoanapa,MX,16.5167,-98.75,85.71,69,41,10.16,scattered clouds
111,Yellowknife,CA,62.456,-114.3525,77.56,38,20,20.71,smoke
112,Hofn,IS,64.2539,-15.2082,59.02,51,75,12.66,broken clouds
113,Tuktoyaktuk,CA,69.4541,-133.0374,75.2,64,40,5.75,scattered clouds
114,Norman Wells,CA,65.282,-126.8329,78.84,41,20,13.8,smoke
115,Saint-Philippe,RE,-21.3585,55.7679,67.59,79,98,16.58,light rain
116,Banjar,ID,-8.19,114.9675,71.46,86,8,5.37,clear sky
117,Ribeira Grande,PT,38.5167,-28.7,70.2,68,40,11.5,scattered clouds
118,Severo-Kurilsk,RU,50.6789,156.125,56.08,90,19,11.86,few clouds
119,Skjervoy,NO,70.0311,20.9714,55.4,81,100,5.21,overcast clouds
120,Barrow,US,71.2906,-156.7887,41.02,93,100,10.36,overcast clouds
121,Avarua,CK,-21.2078,-159.775,71.65,64,40,20.2,scattered clouds
122,Yinchuan,CN,38.4681,106.2731,84.4,25,100,2.46,overcast clouds
123,Marsh Harbour,BS,26.5412,-77.0636,83.88,71,99,16.31,overcast clouds
124,Bestobe,KZ,52.4994,73.0975,63.28,77,15,10.33,few clouds
125,Port Hardy,CA,50.6996,-127.4199,59.18,88,75,6.91,broken clouds
126,Palana,RU,59.1167,159.9667,54.07,93,93,18.41,overcast clouds
127,Bartica,GY,6.4,-58.6167,89.92,76,71,3.11,broken clouds
128,Mastic Beach,US,40.7668,-72.8521,83.98,75,0,8.05,clear sky
129,Bethel,US,41.3712,-73.414,86.74,62,88,1.01,overcast clouds
130,Mount Isa,AU,-20.7333,139.5,51.57,58,0,11.5,clear sky
131,Hasaki,JP,35.7333,140.8333,72.0,85,97,19.39,overcast clouds
132,Southbridge,US,42.0751,-72.0334,86.36,60,100,3.0,overcast clouds
133,Burns Lake,CA,54.2331,-125.7533,58.42,51,87,8.25,overcast clouds
134,Marawi,PH,7.9986,124.2928,69.1,94,100,4.68,overcast clouds
135,Jalu,LY,29.0331,21.5482,93.47,19,5,7.9,clear sky
136,Omsukchan,RU,62.5333,155.8,69.37,73,39,5.97,scattered clouds
137,Saskylakh,RU,71.9167,114.0833,50.95,55,100,8.1,overcast clouds
138,Santa Rosa,PH,14.3122,121.1114,82.38,85,99,3.74,overcast clouds
139,Te Anau,NZ,-45.4167,167.7167,42.24,98,100,5.39,overcast clouds
140,Vila Do Maio,CV,15.1333,-23.2167,81.39,81,99,8.37,overcast clouds
141,Vanimo,PG,-2.6741,141.3028,76.12,89,100,2.91,overcast clouds
142,Kodiak,US,57.79,-152.4072,51.93,98,100,15.12,moderate rain
143,Hithadhoo,MV,-0.6,73.0833,82.29,74,98,4.76,overcast clouds
144,Jamestown,US,42.097,-79.2353,83.52,51,75,5.75,broken clouds
145,Lata,PT,40.1629,-8.3327,90.48,37,0,6.46,clear sky
146,Praya,CV,14.9215,-23.5087,81.14,65,75,14.97,haze
147,Pisco,PE,-13.7,-76.2167,66.25,72,7,12.66,haze
148,Sanmenxia,CN,34.7747,111.1814,79.84,47,2,5.86,clear sky
149,Bredasdorp,ZA,-34.5322,20.0403,51.78,94,0,2.93,clear sky
150,Saint-Georges,GD,12.0564,-61.7485,78.48,94,40,17.27,scattered clouds
151,Castro,BR,-24.7911,-50.0119,71.19,49,100,2.59,overcast clouds
152,Cape Town,ZA,-33.9258,18.4232,61.38,73,0,3.44,clear sky
153,Angoche,MZ,-16.2325,39.9086,72.21,69,6,9.22,clear sky
154,Veraval,IN,20.9,70.3667,82.62,83,100,16.78,overcast clouds
155,Bac Lieu,VN,9.285,105.7244,79.12,86,100,10.6,overcast clouds
156,Nemuro,JP,43.3236,145.575,56.59,89,100,7.23,overcast clouds
157,Mar Del Plata,AR,-38.0023,-57.5575,59.02,69,0,11.99,clear sky
158,Ipixuna,BR,-1.7625,-48.8043,84.36,62,100,3.33,overcast clouds
159,Witu,KE,-2.3889,40.4382,74.77,75,1,14.52,clear sky
160,Pevek,RU,69.7008,170.3133,50.11,89,93,26.42,light rain
161,Benguela,AO,-12.5763,13.4055,68.65,86,77,1.9,broken clouds
162,Ramgarh,IN,23.6333,85.5167,80.65,83,79,7.2,broken clouds
163,Putina,PE,-15.4667,-69.4333,50.47,43,18,9.91,few clouds
164,Labrea,BR,-7.2586,-64.7981,90.59,43,100,4.25,overcast clouds
165,Kitob,UZ,39.0843,66.8332,73.92,31,0,7.25,clear sky
166,Fortuna,US,40.5982,-124.1573,70.93,76,0,1.99,clear sky
167,Padang,ID,-0.9492,100.3543,77.31,85,100,2.71,overcast clouds
168,Japura,ID,-0.3167,102.35,73.29,94,100,2.08,overcast clouds
169,New Norfolk,AU,-42.7826,147.0587,47.7,86,100,4.0,overcast clouds
170,Torbay,CA,47.6666,-52.7314,62.28,76,75,12.66,broken clouds
171,Taree,AU,-31.9,152.4667,49.1,82,16,4.85,few clouds
172,Kokstad,ZA,-30.5472,29.4241,49.5,59,0,3.85,clear sky
173,Kassala,SD,15.451,36.4,83.01,56,100,11.34,overcast clouds
174,Hermanus,ZA,-34.4187,19.2345,54.81,71,0,10.0,clear sky
175,Victoria Point,AU,-27.5833,153.3,50.34,81,0,4.0,clear sky
176,Flin Flon,CA,54.7682,-101.865,67.84,64,100,8.05,overcast clouds
177,Mayo,US,38.8876,-76.5119,89.19,75,96,1.99,overcast clouds
178,Mikhaylovka,RU,50.06,43.2379,75.7,42,0,8.39,clear sky
179,Westport,US,41.1415,-73.3579,88.0,73,85,1.99,overcast clouds
180,Fuquay-Varina,US,35.5843,-78.8,91.89,68,100,1.99,overcast clouds
181,Taltal,CL,-25.4,-70.4833,61.32,73,55,1.97,broken clouds
182,Sitka,US,57.0531,-135.33,61.03,72,90,4.65,overcast clouds
183,Coquimbo,CL,-29.9533,-71.3436,57.38,72,12,3.74,few clouds
184,Souillac,MU,-20.5167,57.5167,70.63,64,90,21.23,overcast clouds
185,Beyneu,KZ,45.3167,55.2,81.48,23,0,7.58,clear sky
186,Kaeo,NZ,-35.1,173.7833,55.33,97,37,11.16,scattered clouds
187,Upernavik,GL,72.7868,-56.1549,39.04,96,79,14.2,broken clouds
188,Cabo San Lucas,MX,22.8909,-109.9124,92.61,51,2,7.58,clear sky
189,Khatanga,RU,71.9667,102.5,51.21,83,100,13.69,overcast clouds
190,Diebougou,BF,10.9667,-3.25,80.51,73,97,3.49,overcast clouds
191,Ramsi,EE,58.3066,25.5416,60.13,81,100,0.72,overcast clouds
192,Portsmouth,GB,50.799,-1.0913,79.14,76,100,1.99,overcast clouds
193,Carinhanha,BR,-14.3047,-43.765,88.09,20,0,6.64,clear sky
194,Fort Nelson,CA,58.8053,-122.7002,73.42,49,100,3.49,light rain
195,Georgetown,MY,5.4112,100.3354,82.33,90,20,3.44,few clouds
196,Itamaraca,BR,-7.7478,-34.8256,78.85,81,48,14.5,light rain
197,Yar-Sale,RU,66.8333,70.8333,66.0,81,100,16.44,light rain
198,Novo Aripuana,BR,-5.1206,-60.3797,87.51,54,100,2.73,overcast clouds
199,Faanui,PF,-16.4833,-151.75,78.04,66,0,5.35,clear sky
200,Mahmudia,RO,45.0833,29.0833,73.6,75,52,11.18,broken clouds
201,Miles City,US,46.4083,-105.8406,91.45,31,2,11.99,clear sky
202,Port Hueneme,US,34.1478,-119.1951,91.38,75,100,11.5,overcast clouds
203,Kahului,US,20.8947,-156.47,77.97,89,82,17.0,broken clouds
204,Mouzouras,GR,35.5333,24.15,80.6,61,0,0.0,clear sky
205,Constitucion,CL,-35.3333,-72.4167,53.8,70,95,12.59,overcast clouds
206,Nanortalik,GL,60.1432,-45.2371,45.61,83,100,9.31,light rain
207,Cabra,ES,37.4725,-4.4421,86.54,32,0,12.01,clear sky
208,Tasiilaq,GL,65.6145,-37.6368,40.15,90,86,5.75,overcast clouds
209,Nome,US,64.5011,-165.4064,63.16,76,17,2.15,few clouds
210,Gouyave,GD,12.1646,-61.7296,80.35,80,87,17.69,overcast clouds
211,Bauchi,NG,10.5,10.0,81.59,58,100,4.27,overcast clouds
212,San Juan,AR,-31.5375,-68.5364,62.91,20,0,7.94,clear sky
213,Svobodnyy,RU,51.4,128.1333,67.24,97,99,9.37,overcast clouds
214,Hami,CN,42.8,93.45,81.73,18,0,16.87,clear sky
215,Yulara,AU,-25.2406,130.9889,43.88,70,0,9.01,clear sky
216,Klaksvik,FO,62.2266,-6.589,50.92,89,93,23.82,overcast clouds
217,Luderitz,NA,-26.6481,15.1594,63.86,50,0,1.25,clear sky
218,Taoudenni,ML,22.6783,-3.9836,109.63,8,0,8.84,clear sky
219,Sape,BR,-7.0964,-35.2328,76.01,83,97,13.78,overcast clouds
220,Pontes E Lacerda,BR,-15.2261,-59.3353,95.54,19,53,4.92,broken clouds
221,Ustye,RU,59.6304,39.736,58.41,84,27,3.36,scattered clouds
222,Whitehorse,CA,60.7161,-135.0538,66.09,48,74,10.0,broken clouds
223,Siniscola,IT,40.5719,9.6922,83.75,44,0,3.87,clear sky
224,Minab,IR,27.1467,57.0801,87.35,77,100,11.43,overcast clouds
