City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Dwarka,IN,22.2394,68.9678,83.16,81,100,19.08,overcast clouds
226,Polunochnoye,RU,60.8697,60.4153,65.97,76,17,4.43,few clouds
227,Lavrentiya,RU,65.5833,-171.0,49.78,81,37,6.13,scattered clouds
228,Kieta,PG,-6.2167,155.6333,77.92,84,99,4.88,overcast clouds
229,Esperance,AU,-33.8667,121.9,56.16,64,5,20.42,clear sky
230,Vaitape,PF,-16.5167,-151.75,78.03,66,0,5.17,clear sky
231,Touros,BR,-5.1989,-35.4608,77.76,84,33,16.08,light rain
232,Makakilo City,US,21.3469,-158.0858,77.68,79,100,0.0,light rain
233,San Vicente,AR,-26.6167,-54.1333,76.89,46,33,4.79,scattered clouds
234,Avera,US,33.194,-82.5271,96.85,51,100,4.27,overcast clouds
235,Kavieng,PG,-2.5744,150.7967,81.82,78,100,16.31,overcast clouds
236,Kenai,US,60.5544,-151.2583,62.1,74,100,15.48,overcast clouds
237,Samana,DO,19.2056,-69.3369,84.65,66,9,11.72,clear sky
238,Visby,SE,57.6409,18.296,66.42,68,0,1.14,clear sky
239,Obo,CF,5.3998,26.4869,68.86,97,100,3.94,overcast clouds
240,Svetlyy,RU,54.675,20.1347,64.45,77,21,12.73,few clouds
241,Cayenne,GF,4.9333,-52.3333,85.08,11,65,11.5,broken clouds
242,Sibolga,ID,1.7427,98.7792,76.73,85,100,3.02,overcast clouds
243,Kochi,IN,9.9399,76.2602,78.03,88,100,10.8,light rain
244,Burnie,AU,-41.0667,145.9167,42.94,80,100,6.02,overcast clouds
245,Provideniya,RU,64.3833,-173.3,52.07,83,51,3.24,broken clouds
246,Sangar,RU,63.9242,127.4739,45.19,96,1,3.98,clear sky
247,Pangai,TO,-19.8,-174.35,75.88,77,100,21.05,overcast clouds
248,Mecca,SA,21.4267,39.8261,91.2,22,100,7.65,overcast clouds
249,Aranda De Duero,ES,41.6704,-3.6892,79.25,28,0,14.38,clear sky
250,Sovetskiy,RU,61.3614,63.5842,68.99,67,85,4.63,overcast clouds
251,Kawhia,NZ,-38.0651,174.8183,59.5,89,16,16.98,few clouds
252,Yumen,CN,40.2833,97.2,73.72,17,92,3.71,overcast clouds
253,Lorengau,PG,-2.0226,147.2712,78.76,87,100,15.68,moderate rain
254,Xiaoweizhai,CN,26.1903,107.5125,71.37,99,97,2.84,overcast clouds
255,Potsdam,DE,52.3989,13.0657,68.13,72,69,1.01,broken clouds
256,Flagstaff,US,35.1981,-111.6513,89.1,17,73,3.0,broken clouds
257,Nueva Gerona,CU,21.8833,-82.8,86.97,63,27,12.64,scattered clouds
258,Abatskoye,RU,56.2875,70.4555,62.83,83,41,4.18,scattered clouds
259,Ndele,CF,8.4109,20.6473,72.07,91,100,3.69,overcast clouds
260,Karratha,AU,-20.7377,116.8463,62.64,31,0,9.48,clear sky
261,Saint-Augustin,CA,51.226,-58.6502,65.75,45,84,16.93,broken clouds
262,Antofagasta,CL,-23.65,-70.4,67.21,62,88,4.83,overcast clouds
263,Sur,OM,22.5667,59.5289,85.33,75,100,13.27,light rain
264,Rurrenabaque,BO,-14.4413,-67.5278,86.4,56,86,2.48,overcast clouds
265,Sulina,RO,45.1559,29.6536,69.78,77,4,15.86,clear sky
266,Fandriana,MG,-20.2333,47.3833,51.35,94,99,3.58,overcast clouds
267,Andenes,NO,69.3143,16.1194,52.93,93,75,4.61,broken clouds
268,Cairns,AU,-16.9167,145.7667,60.06,93,0,9.22,clear sky
269,Leningradskiy,RU,69.3833,178.4167,55.38,65,100,12.5,overcast clouds
270,Pangnirtung,CA,66.1451,-65.7125,52.16,67,89,3.4,light rain
271,Tala,EG,30.6803,30.9429,75.54,71,7,8.77,clear sky
272,Qeshm,IR,26.9581,56.2719,91.27,83,100,19.71,overcast clouds
273,Waingapu,ID,-9.6567,120.2641,72.75,85,48,8.77,scattered clouds
274,Tonj,SS,7.2737,28.6822,70.9,96,86,2.55,light rain
275,Cherskiy,RU,68.75,161.3,65.46,89,100,4.79,moderate rain
276,Wielun,PL,51.221,18.5696,60.31,75,97,6.73,overcast clouds
277,Ulaangom,MN,49.9811,92.0667,64.26,57,93,2.82,overcast clouds
278,Dovolnoye,RU,54.4958,79.6671,61.07,82,17,6.51,few clouds
279,Dalaba,GN,10.7,-12.25,66.67,95,100,4.0,light rain
280,Baley,RU,51.6,116.6333,50.85,94,100,5.41,overcast clouds
281,Nueva Loja,EC,0.0847,-76.8828,83.64,66,40,1.99,scattered clouds
282,Zabrat,AZ,40.4761,49.9416,73.02,68,0,4.61,clear sky
283,Teguldet,RU,57.3064,88.1667,55.15,78,34,2.91,scattered clouds
284,Kama,RU,56.3051,54.0936,64.9,86,0,2.91,clear sky
285,Nishihara,JP,26.1842,127.7558,81.68,94,20,9.22,few clouds
286,Banda Aceh,ID,5.5577,95.3222,81.03,71,100,13.06,overcast clouds
287,Takoradi,GH,4.8845,-1.7554,76.46,87,94,11.39,light rain
288,Jumla,NP,29.2747,82.1838,64.78,97,100,2.42,overcast clouds
289,Santa Cruz,BO,-17.8,-63.1667,80.65,54,40,16.11,scattered clouds
290,Ormara,PK,25.2088,64.6357,83.28,87,100,19.62,moderate rain
291,Andros,GR,37.8333,24.9333,79.74,48,62,3.0,broken clouds
292,Salym,RU,60.0625,71.4789,62.76,74,84,5.26,broken clouds
293,Manaus,BR,-3.1019,-60.025,91.9,58,40,12.66,scattered clouds
294,Buala,SB,-8.145,159.5921,78.76,80,23,7.87,few clouds
295,Shurugwi,ZW,-19.6702,30.0059,49.77,56,0,4.43,clear sky
296,Laubach,DE,50.542,8.9903,69.37,71,89,5.23,overcast clouds
297,Tautira,PF,-17.7333,-149.15,77.05,71,6,3.98,clear sky
298,Raton,US,36.9034,-104.4391,85.05,39,0,10.36,clear sky
299,Acapulco,MX,16.8634,-99.8901,86.72,65,71,6.6,broken clouds
300,Lakes Entrance,AU,-37.8811,147.981,48.16,75,71,12.35,broken clouds
301,Gamba,GA,-2.65,10.0,71.44,86,15,9.64,few clouds
302,Northam,GB,51.0333,-4.2167,68.61,73,6,9.73,clear sky
303,Hambantota,LK,6.1241,81.1185,82.74,74,20,11.5,few clouds
304,Dryden,CA,49.7833,-92.7503,81.0,29,1,1.68,clear sky
305,Luwingu,ZM,-10.2621,29.9271,62.83,44,100,5.7,overcast clouds
306,Okakarara,NA,-20.5833,17.4333,57.16,34,1,5.84,clear sky
307,Hailar,CN,49.2,119.7,55.17,93,100,14.09,moderate rain
308,Vao,NC,-22.6667,167.4833,74.25,88,0,7.65,clear sky
309,Heyang,CN,26.1011,107.473,70.41,99,98,2.66,overcast clouds
310,Along,IN,28.1667,94.7667,74.66,98,82,1.16,broken clouds
311,Cadereyta,MX,25.5833,-99.9833,93.18,25,12,12.66,few clouds
312,Kasane,BW,-17.8167,25.15,60.87,45,1,7.54,clear sky
313,Maragogi,BR,-9.0122,-35.2225,76.44,82,8,13.49,clear sky
314,Harindanga,IN,22.0383,88.3214,83.43,79,4,10.4,clear sky
315,Quelimane,MZ,-17.8786,36.8883,69.75,83,20,3.44,few clouds
316,Copiapo,CL,-27.3667,-70.3333,70.77,34,28,8.46,scattered clouds
317,Rio Gallegos,AR,-51.6226,-69.2181,34.47,82,100,8.08,overcast clouds
318,Gilbues,BR,-9.8317,-45.3439,91.69,26,22,9.26,few clouds
319,Grand Gaube,MU,-20.0064,57.6608,66.38,74,96,3.0,overcast clouds
320,Kaitangata,NZ,-46.2817,169.8464,45.95,94,100,19.46,light rain
321,Xiongyue,CN,40.1774,122.1228,74.5,75,8,6.96,clear sky
322,Alta Floresta,BR,-9.8756,-56.0861,96.04,23,13,7.09,few clouds
323,Auki,SB,-8.7676,160.7034,74.86,81,11,5.41,few clouds
324,Swellendam,ZA,-34.0226,20.4417,53.49,73,0,1.36,clear sky
325,Karpogory,RU,64.0019,44.4451,60.82,63,99,3.04,overcast clouds
326,Goya,AR,-29.14,-59.2626,70.63,68,100,3.87,overcast clouds
327,Marmande,FR,44.5,0.1667,84.51,51,0,10.74,clear sky
328,Kirakira,SB,-10.4544,161.9205,78.93,77,99,8.52,overcast clouds
329,Changli,CN,39.7042,119.1506,77.18,74,0,3.74,clear sky
330,Parakou,BJ,9.3372,2.6303,74.93,90,33,6.98,scattered clouds
331,Pokhara,NP,28.2333,83.9833,74.26,89,100,2.55,moderate rain
332,Kokoda,PG,-8.8785,147.7407,68.65,87,96,3.11,overcast clouds
333,Emden,DE,53.3667,7.2167,67.01,84,22,8.46,few clouds
334,Port-Gentil,GA,-0.7193,8.7815,71.56,100,100,16.11,drizzle rain
335,Nortelandia,BR,-14.4547,-56.8028,96.15,23,6,3.27,clear sky
336,Belaya Gora,RU,68.5333,146.4167,42.8,93,100,11.27,moderate rain
337,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,72,40,10.33,scattered clouds
338,Havelock,US,34.8791,-76.9013,90.95,79,70,7.0,broken clouds
339,Morondava,MG,-20.2833,44.2833,70.39,78,5,13.67,clear sky
340,Qianan,CN,44.9932,124.0581,66.65,69,6,6.26,clear sky
341,Sistranda,NO,63.7256,8.834,53.56,85,100,27.16,overcast clouds
342,Nouadhibou,MR,20.931,-17.0347,67.48,92,9,21.27,clear sky
343,Bijar,IR,35.8668,47.6051,69.69,40,0,12.91,clear sky
344,Baruun-Urt,MN,46.6806,113.2792,57.65,61,1,7.63,clear sky
345,George,ZA,-33.963,22.4617,53.15,100,100,3.44,overcast clouds
346,Bombay,IN,19.0144,72.8479,82.38,94,100,12.66,moderate rain
347,Srednekolymsk,RU,67.45,153.6833,53.02,70,10,10.56,clear sky
348,Izhma,RU,65.0083,53.9113,63.27,66,23,2.71,few clouds
349,Hirara,JP,24.8,125.2833,83.68,79,98,13.85,overcast clouds
350,Wilmington,US,34.2257,-77.9447,93.9,70,97,5.01,overcast clouds
351,Tuatapere,NZ,-46.1333,167.6833,45.66,93,100,14.12,light rain
352,Labuhan,ID,-6.8844,112.2051,73.56,78,0,7.09,clear sky
353,Sioux Lookout,CA,50.1001,-91.917,80.91,27,18,2.66,few clouds
354,Pochutla,MX,15.7432,-96.4661,89.82,58,74,8.21,broken clouds
355,Kembe,CF,4.6228,21.8865,74.41,79,99,2.82,overcast clouds
356,Nikolskoye,RU,59.7035,30.7861,64.29,87,47,0.78,scattered clouds
357,Markivka,UA,49.5229,39.5705,72.21,41,67,3.98,broken clouds
358,Ndende,GA,-2.4008,11.3581,77.29,66,99,7.29,overcast clouds
359,Puerto Madero,MX,14.7208,-92.4215,88.0,79,40,5.75,scattered clouds
360,Codrington,AU,-38.2667,141.9667,49.73,70,99,14.41,overcast clouds
361,Okrika,NG,4.7416,7.0849,75.97,90,100,7.0,overcast clouds
362,Stephenville,US,32.2207,-98.2023,102.96,26,0,6.91,clear sky
363,Camana,PE,-16.6228,-72.7111,66.88,65,20,6.96,few clouds
364,Adrar,MR,20.5022,-10.0711,103.66,17,39,3.11,scattered clouds
365,Ulaanbaatar,MN,47.9077,106.8832,51.6,84,6,1.36,clear sky
366,Gunnedah,AU,-30.9833,150.25,40.68,76,60,3.58,broken clouds
367,Ewa Beach,US,21.3156,-158.0072,80.55,72,75,13.0,broken clouds
368,Huarmey,PE,-10.0681,-78.1522,69.1,68,2,9.95,clear sky
369,Banswada,IN,18.3833,77.8833,74.28,90,100,14.27,moderate rain
370,La Ronge,CA,55.1001,-105.2842,68.22,83,75,13.8,broken clouds
371,Nguruka,TZ,-5.1092,31.0419,68.05,39,29,5.1,scattered clouds
372,Bengkulu,ID,-3.8004,102.2655,74.43,89,2,3.74,clear sky
373,Kosonsoy,UZ,41.2561,71.5508,70.36,30,47,8.88,scattered clouds
374,Acajutla,SV,13.5928,-89.8275,86.81,61,77,6.51,broken clouds
375,Yacopi,CO,5.4595,-74.3382,74.25,61,100,2.82,light rain
376,Praia Da Vitoria,PT,38.7333,-27.0667,70.75,74,90,14.12,overcast clouds
377,Pacific Grove,US,36.6177,-121.9166,76.24,77,0,11.99,clear sky
378,San Cristobal,VE,7.7669,-72.225,71.78,89,100,6.11,overcast clouds
379,Fengzhen,CN,40.4394,113.1536,65.75,42,7,4.29,clear sky
380,Lebedyan,RU,53.0194,39.1664,63.05,89,100,7.29,overcast clouds
381,Bocana De Paiwas,NI,12.7857,-85.1227,81.48,82,74,13.58,moderate rain
382,Deputatskiy,RU,69.3,139.9,37.26,94,100,5.55,light rain
383,Talaya,RU,61.3833,152.75,69.64,66,0,14.56,clear sky
384,Benicarlo,ES,40.4165,0.4271,84.25,67,0,7.83,clear sky
385,Kununurra,AU,-15.7667,128.7333,48.18,76,33,0.0,scattered clouds
386,Calawag,PH,10.6697,119.5707,78.57,89,100,7.09,light rain
387,Hof,DE,50.3167,11.9167,63.45,64,75,11.01,broken clouds
388,Verkhoyansk,RU,67.5447,133.385,41.32,90,100,7.45,light rain
389,Alice Springs,AU,-23.7,133.8833,33.35,80,0,0.0,clear sky
390,Ushtobe,KZ,45.2514,77.9838,71.04,37,100,8.19,overcast clouds
391,Apiai,BR,-24.5094,-48.8425,69.17,56,100,4.36,overcast clouds
392,Nipawin,CA,53.3668,-104.0009,74.16,69,87,13.6,overcast clouds
393,Waipawa,NZ,-41.4122,175.5153,52.9,77,42,22.1,scattered clouds
394,Masvingo,ZW,-20.0637,30.8277,54.84,57,0,5.39,clear sky
395,Takanabe,JP,32.1333,131.5,75.33,96,100,4.05,light rain
396,Sangueya,GN,10.7,-14.3667,78.49,84,99,6.38,overcast clouds
397,Sabzevar,IR,36.2126,57.6819,78.55,17,0,15.3,clear sky
398,Broome,US,42.2506,-75.833,84.7,52,0,9.22,clear sky
399,Bilma,NE,18.6853,12.9164,99.43,13,87,5.17,overcast clouds
400,Flinders,AU,-34.5833,150.8552,49.24,76,7,9.91,clear sky
401,Maniitsoq,GL,65.4167,-52.9,42.8,89,10,17.0,clear sky
402,Campoverde,PE,-8.4753,-74.8058,83.89,49,99,1.9,overcast clouds
403,Anzio,IT,41.4853,12.6179,79.86,32,0,16.2,clear sky
404,Kavaratti,IN,10.5669,72.642,79.63,81,100,24.14,overcast clouds
405,Sibu,MY,2.3,111.8167,74.19,98,97,1.19,overcast clouds
406,Ikongo,MG,-21.8833,47.4333,59.85,96,34,0.36,light rain
407,Mayumba,GA,-3.432,10.6554,71.55,86,86,8.86,overcast clouds
408,Talnakh,RU,69.4865,88.3972,51.93,83,100,6.4,overcast clouds
409,Jinka,ET,5.65,36.65,64.35,71,82,3.74,broken clouds
410,Vikhorevka,RU,56.1201,101.1636,54.99,79,82,3.02,broken clouds
411,Laramie,US,41.3114,-105.5911,83.55,22,75,6.91,broken clouds
412,Minden,DE,52.2833,8.9167,70.02,68,72,10.36,broken clouds
413,Surgut,RU,61.25,73.4167,64.58,77,0,1.99,clear sky
414,Paskov,CZ,49.7318,18.2904,64.9,59,20,4.61,few clouds
415,Balkhash,KZ,46.844,74.9804,69.51,48,27,9.08,scattered clouds
416,Chongwe,ZM,-15.3292,28.682,56.98,60,0,4.9,clear sky
417,Savannah Bight,HN,16.45,-85.85,82.51,74,3,10.25,clear sky
418,Skibbereen,IE,51.55,-9.2667,69.12,75,0,4.97,clear sky
419,Husavik,IS,66.0449,-17.3389,47.61,80,11,6.78,few clouds
420,Rocha,UY,-34.4833,-54.3333,52.34,58,100,10.18,overcast clouds
421,Dalby,AU,-27.1833,151.2667,35.98,89,0,7.36,clear sky
422,Chunoyar,RU,57.4467,97.3217,60.17,70,100,1.92,overcast clouds
423,Pavlovsk,RU,50.4578,40.1081,72.93,40,12,7.2,few clouds
424,La Suiza,CR,9.8524,-83.6133,80.78,75,91,5.77,overcast clouds
425,Wawa,NG,9.9022,4.4192,83.5,63,87,8.5,overcast clouds
426,Mitu,CO,1.1983,-70.1733,81.7,79,85,2.84,overcast clouds
427,Aquiraz,BR,-3.9014,-38.3911,81.18,79,5,12.3,clear sky
428,Brejo Da Madre De Deus,BR,-8.1458,-36.3711,71.31,80,84,13.15,broken clouds
429,Stromness,GB,58.965,-3.296,55.36,89,100,11.99,overcast clouds
430,Sobolevo,RU,54.4299,31.8996,58.06,83,9,1.59,clear sky
431,Sankt Veit,DE,49.1,10.95,67.48,66,13,3.51,few clouds
432,Kasongo-Lunda,CD,-6.4667,16.8167,75.51,34,100,2.89,overcast clouds
433,Borinskoye,RU,52.4569,39.3713,62.65,90,26,5.97,light rain
434,Ussel,FR,45.55,2.3167,67.05,50,0,8.39,clear sky
435,Iskateley,RU,67.6803,53.1512,61.56,71,100,12.75,overcast clouds
436,San Carlos De Bariloche,AR,-41.1456,-71.3082,45.45,52,16,5.73,few clouds
437,Iquitos,PE,-3.7481,-73.2472,84.24,70,75,3.44,broken clouds
438,Ekhabi,RU,53.5102,142.9671,63.84,84,100,11.05,overcast clouds
439,Rameswaram,IN,9.2833,79.3,85.01,72,100,16.33,overcast clouds
440,San Patricio,US,28.017,-97.5169,99.32,40,0,16.96,clear sky
441,Santiago Del Estero,AR,-27.7951,-64.2615,71.28,33,0,12.53,clear sky
442,Shingu,JP,33.7333,135.9833,73.51,93,100,4.43,overcast clouds
443,Bira,RU,49.0,132.4667,68.14,100,100,3.31,overcast clouds
444,Surman,LY,32.7567,12.5716,81.72,56,0,7.25,clear sky
445,Atar,MR,20.5169,-13.0499,102.49,22,0,12.91,clear sky
446,Noumea,NC,-22.2763,166.4572,75.0,99,0,3.2,clear sky
447,Ancud,CL,-41.8697,-73.8203,46.22,81,100,17.31,light rain
448,Okha,RU,53.5739,142.9478,63.28,84,100,10.49,overcast clouds
449,Narasannapeta,IN,18.4167,84.05,79.56,89,97,5.06,heavy intensity rain
450,Dafeng,CN,23.4517,108.5881,77.34,95,95,2.15,overcast clouds
